-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/kevin/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup
-- Install configuration: ""
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/real_rovo.launch.py
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/view_rovo.launch.py
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/mapping_rovo.launch.py
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/__pycache__
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/__pycache__/view_rovo.launch.cpython-312.pyc
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/nav_rovo.launch.py
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/digital_twin_rovo.launch.py
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config/nav2_params.yaml
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config/controllers.yaml
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config/slam_toolbox.yaml
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/rviz
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/maps
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/maps/rovo_lab.yaml
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/maps/rovo_lab.pgm
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/ament_index/resource_index/package_run_dependencies/rovo_bringup
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/ament_index/resource_index/parent_prefix_path/rovo_bringup
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/path.sh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/path.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.bash
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.sh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.zsh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/package.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/ament_index/resource_index/packages/rovo_bringup
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/cmake/rovo_bringupConfig.cmake
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/cmake/rovo_bringupConfig-version.cmake
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/package.xml
