-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/kevin/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kevin/Desktop/rovo_ur_ws/build/rovo_ur_description
-- Install configuration: ""
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/urdf
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/urdf/kiros.xacro
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/urdf/rovo_ur.xacro
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/meshes
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/meshes/rovo.dae
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/rviz
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/rviz/rovo_ur.rviz
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/config
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/config/controllers.yaml
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/ament_index/resource_index/package_run_dependencies/rovo_ur_description
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/ament_index/resource_index/parent_prefix_path/rovo_ur_description
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/environment/ament_prefix_path.sh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/environment/path.sh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/environment/path.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/local_setup.bash
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/local_setup.sh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/local_setup.zsh
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/local_setup.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/package.dsv
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/ament_index/resource_index/packages/rovo_ur_description
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/cmake/rovo_ur_descriptionConfig.cmake
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/cmake/rovo_ur_descriptionConfig-version.cmake
-- Installing: /home/kevin/Desktop/rovo_ur_ws/install/rovo_ur_description/share/rovo_ur_description/package.xml
