[0.029s] Invoking command in '/home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kevin/Desktop/rovo_ur_ws/src/rovo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup
[0.115s] -- The C compiler identification is GNU 13.3.0
[0.196s] -- The CXX compiler identification is GNU 13.3.0
[0.225s] -- Detecting C compiler ABI info
[0.363s] -- Detecting C compiler ABI info - done
[0.379s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.379s] -- Detecting C compile features
[0.380s] -- Detecting C compile features - done
[0.394s] -- Detecting CXX compiler ABI info
[0.543s] -- Detecting CXX compiler ABI info - done
[0.562s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.562s] -- Detecting CXX compile features
[0.563s] -- Detecting CXX compile features - done
[0.570s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.392s] -- Found Python3: /home/kevin/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
[1.600s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.942s] -- Configuring done (1.9s)
[1.947s] -- Generating done (0.0s)
[1.951s] -- Build files have been written to: /home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup
[1.959s] Invoked command in '/home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kevin/Desktop/rovo_ur_ws/src/rovo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup
[1.961s] Invoking command in '/home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup -- -j44 -l44
[2.016s] Invoked command in '/home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup -- -j44 -l44
[2.019s] Invoking command in '/home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kevin/Desktop/rovo_ur_ws/build/rovo_bringup
[2.028s] -- Install configuration: ""
[2.029s] -- Execute custom install script
[2.030s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/__pycache__/view_rovo.launch.cpython-312.pyc
[2.043s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/digital_twin_rovo.launch.py
[2.055s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/mapping_rovo.launch.py
[2.066s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/nav_rovo.launch.py
[2.079s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/real_rovo.launch.py
[2.090s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/launch/view_rovo.launch.py
[2.101s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config/controllers.yaml
[2.114s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config/nav2_params.yaml
[2.128s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/config/slam_toolbox.yaml
[2.141s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/maps/rovo_lab.pgm
[2.153s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/maps/rovo_lab.yaml
[2.165s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/ament_index/resource_index/package_run_dependencies/rovo_bringup
[2.177s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/ament_index/resource_index/parent_prefix_path/rovo_bringup
[2.189s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/ament_prefix_path.sh
[2.203s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/ament_prefix_path.dsv
[2.216s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/path.sh
[2.229s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/environment/path.dsv
[2.241s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.bash
[2.261s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.sh
[2.268s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.zsh
[2.281s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/local_setup.dsv
[2.292s] -- Symlinking: /home/kevin/Desktop/rovo_ur_ws/install/rovo_bringup/share/rovo_bringup/package.dsv
